Waktu,Data1,Data2,Data3,Data4
2023-10-26 20:14:20,997.00,0.00,0.00,1
2023-10-26 20:14:20,997.00,0.00,0.00,1
2023-10-26 20:14:20,997.00,0.00,0.00,1
2023-10-26 20:14:20,997.00,0.00,0.00,1
2023-10-26 20:14:20,997.00,0.00,0.00,1
2023-10-26 20:14:20,997.00,0.00,0.00,1
2023-10-26 20:14:20,997.00,0.00,0.00,1
2023-10-26 20:14:20,997.00,0.00,0.00,1
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:20,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.50,0.00,0.00,0
2023-10-26 20:14:21,996.00,0.00,0.00,1
2023-10-26 20:14:21,996.00,0.00,0.00,1
2023-10-26 20:14:21,996.00,0.00,0.00,1
2023-10-26 20:14:21,996.00,0.00,0.00,1
2023-10-26 20:14:21,996.00,0.00,0.00,1
2023-10-26 20:14:21,996.00,0.00,0.00,1
2023-10-26 20:14:21,996.00,0.00,0.00,1
2023-10-26 20:14:21,996.00,0.00,0.00,1
2023-10-26 20:14:21,996.00,0.00,0.00,1
2023-10-26 20:14:21,996.00,0.00,0.00,1
2023-10-26 20:14:21,996.00,0.00,0.00,1
2023-10-26 20:14:21,996.00,0.00,0.00,1
2023-10-26 20:14:21,996.00,0.00,0.00,1
2023-10-26 20:14:21,996.00,0.00,0.00,1
2023-10-26 20:14:21,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,996.00,0.00,0.00,1
2023-10-26 20:14:22,995.50,0.00,0.00,0
2023-10-26 20:14:22,995.50,0.00,0.00,0
2023-10-26 20:14:22,995.50,0.00,0.00,0
2023-10-26 20:14:22,995.50,0.00,0.00,0
2023-10-26 20:14:22,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:23,995.50,0.00,0.00,0
2023-10-26 20:14:24,995.50,0.00,0.00,0
2023-10-26 20:14:24,995.50,0.00,0.00,0
2023-10-26 20:14:24,995.50,0.00,0.00,0
2023-10-26 20:14:24,995.50,0.00,0.00,0
2023-10-26 20:14:24,995.50,0.00,0.00,0
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:24,995.00,0.00,0.00,1
2023-10-26 20:14:25,995.00,0.00,0.00,1
2023-10-26 20:14:25,995.00,0.00,0.00,1
2023-10-26 20:14:25,995.00,0.00,0.00,1
2023-10-26 20:14:25,995.00,0.00,0.00,1
2023-10-26 20:14:25,995.00,0.00,0.00,1
2023-10-26 20:14:25,995.00,0.00,0.00,1
2023-10-26 20:14:25,995.00,0.00,0.00,1
2023-10-26 20:14:25,995.00,0.00,0.00,1
2023-10-26 20:14:25,995.00,0.00,0.00,1
2023-10-26 20:14:25,995.00,0.00,0.00,1
2023-10-26 20:14:25,995.00,0.00,0.00,1
2023-10-26 20:14:25,995.00,0.00,0.00,1
2023-10-26 20:14:25,995.00,0.00,0.00,1
2023-10-26 20:14:25,995.00,0.00,0.00,1
2023-10-26 20:14:25,995.00,0.00,0.00,1
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:25,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.50,0.00,0.00,0
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:26,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
2023-10-26 20:14:27,994.00,0.00,0.00,1
