waktu,langkah_ke,beban_dudukan,beban_sandaran,keadaan_relay
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:02,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.50,0.00,0.00,0
2023-10-26 20:39:03,999.00,0.00,0.00,1
2023-10-26 20:39:03,999.00,0.00,0.00,1
2023-10-26 20:39:03,999.00,0.00,0.00,1
2023-10-26 20:39:03,999.00,0.00,0.00,1
2023-10-26 20:39:03,999.00,0.00,0.00,1
2023-10-26 20:39:03,999.00,0.00,0.00,1
2023-10-26 20:39:03,999.00,0.00,0.00,1
2023-10-26 20:39:03,999.00,0.00,0.00,1
2023-10-26 20:39:03,999.00,0.00,0.00,1
2023-10-26 20:39:03,999.00,0.00,0.00,1
2023-10-26 20:39:03,999.00,0.00,0.00,1
2023-10-26 20:39:03,999.00,0.00,0.00,1
2023-10-26 20:39:03,999.00,0.00,0.00,1
2023-10-26 20:39:03,999.00,0.00,0.00,1
2023-10-26 20:39:03,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,999.00,0.00,0.00,1
2023-10-26 20:39:04,998.50,0.00,0.00,0
2023-10-26 20:39:04,998.50,0.00,0.00,0
2023-10-26 20:39:04,998.50,0.00,0.00,0
2023-10-26 20:39:04,998.50,0.00,0.00,0
2023-10-26 20:39:04,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:05,998.50,0.00,0.00,0
2023-10-26 20:39:06,998.50,0.00,0.00,0
2023-10-26 20:39:06,998.50,0.00,0.00,0
2023-10-26 20:39:06,998.50,0.00,0.00,0
2023-10-26 20:39:06,998.50,0.00,0.00,0
2023-10-26 20:39:06,998.50,0.00,0.00,0
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:06,998.00,0.00,0.00,1
2023-10-26 20:39:07,998.00,0.00,0.00,1
2023-10-26 20:39:07,998.00,0.00,0.00,1
2023-10-26 20:39:07,998.00,0.00,0.00,1
2023-10-26 20:39:07,998.00,0.00,0.00,1
2023-10-26 20:39:07,998.00,0.00,0.00,1
2023-10-26 20:39:07,998.00,0.00,0.00,1
2023-10-26 20:39:07,998.00,0.00,0.00,1
2023-10-26 20:39:07,998.00,0.00,0.00,1
2023-10-26 20:39:07,998.00,0.00,0.00,1
2023-10-26 20:39:07,998.00,0.00,0.00,1
2023-10-26 20:39:07,998.00,0.00,0.00,1
2023-10-26 20:39:07,998.00,0.00,0.00,1
2023-10-26 20:39:07,998.00,0.00,0.00,1
2023-10-26 20:39:07,998.00,0.00,0.00,1
2023-10-26 20:39:07,998.00,0.00,0.00,1
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:07,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.50,0.00,0.00,0
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:08,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,997.00,0.00,0.00,1
2023-10-26 20:39:09,996.50,0.00,0.00,0
2023-10-26 20:39:09,996.50,0.00,0.00,0
2023-10-26 20:39:09,996.50,0.00,0.00,0
2023-10-26 20:39:09,996.50,0.00,0.00,0
2023-10-26 20:39:09,996.50,0.00,0.00,0
2023-10-26 20:39:09,996.50,0.00,0.00,0
2023-10-26 20:39:09,996.50,0.00,0.00,0
2023-10-26 20:39:09,996.50,0.00,0.00,0
2023-10-26 20:39:09,996.50,0.00,0.00,0
2023-10-26 20:39:09,996.50,0.00,0.00,0
2023-10-26 20:39:09,996.50,0.00,0.00,0
2023-10-26 20:39:09,996.50,0.00,0.00,0
2023-10-26 20:39:09,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.50,0.00,0.00,0
2023-10-26 20:39:10,996.00,0.00,0.00,1
2023-10-26 20:39:10,996.00,0.00,0.00,1
2023-10-26 20:39:10,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:11,996.00,0.00,0.00,1
2023-10-26 20:39:12,996.00,0.00,0.00,1
2023-10-26 20:39:12,996.00,0.00,0.00,1
